0b2a3299cc857e29,$000000000001cfca,008883d8d982d8d408d8d408181a1b201be6c540723fbc008883005b00000000000000d0040e4802e90f948d42d9e6679455e67d491c51cdc8d590474af295820717a6784d3569bcb955a8f34fd7fccceb6ad3bb500b484a0d06b86454a75f6e69b359a058b553d12652f96259b23c5db1dc05bd5a55e8e521695b7a5ef9923e8b45428d6c7958a971573b0874b10fbd82ed3e73795f7d37b7c729617df9beb4c7ffcacf8ff14a27a815d7e799810f44bb2d5db9a3b845601e192e24a64b476cac85161faba241e1f4c055d5b1a66507726f0a8bba310dc84c8205e3d414cbfad9da8211eb86fe45866d3a86ed9d7ae3ed78ef789b000000000000001a82d88766486569676874d88762383382d88766576569676874d8876332383482d887684c6173744e616d65d887664a6f6b69c48782d8876e506c61796572506f736974696f6ed887614382d8876846756c6c4e616d65d8876d4e696b6f6c61204a6f6b69c48782d8876944726166745465616dd8876e44656e766572204e75676765747382d88769426972746864617465d8876a313939352d30322d313982d8876c446174654f664d6f6d656e74d887781d323032322d31312d32392030323a30303a3030202b303030302055544382d8876c417761795465616d4e616d65d8876f486f7573746f6e20526f636b65747382d8876c5465616d41744d6f6d656e74d8876e44656e766572204e75676765747382d8876c4a65727365794e756d626572d88762313582d8876a4269727468706c616365d8876c536f6d626f722c2c2053524282d887675461676c696e65d8876e4e6f206465736372697074696f6e82d8876f5072696d617279506f736974696f6ed887614382d8876e447261667453656c656374696f6ed88762343182d887694e6261536561736f6ed88767323032322d323382d8876946697273744e616d65d887664e696b6f6c6182d88769447261667459656172d887643230313482d8876c486f6d655465616d4e616d65d8876e44656e766572204e75676765747382d8876d417761795465616d53636f7265d8876331313382d88774546f74616c5965617273457870657269656e6365d887613782d8876a4472616674526f756e64d887613282d8876c506c617943617465676f7279d887694a756d702053686f7482d8876d486f6d655465616d53636f7265d8876331323982d887715465616d41744d6f6d656e744e42414944d8876a3136313036313237343382d88768506c617954797065d887694d69642d52616e6765
49a7cda3a1eecc29,$0000000000001242,00c883d88483d8c0824849a7cda3a1eecc296a4e4654436174616c6f67781c4e4654436174616c6f672e4e4654436f6c6c656374696f6e4461746101051b4fc212cd0f23318300c883005b000000000000002810cfc150c5ee804d11dfa509f1ed1cff139bec121d8ee9437bacc1a7f977014bf4fd7e7b7e5678359b000000000000000582707075626c69634c696e6b656454797065d8ff5049a7cda3a1eecc290000000000001243826b73746f7261676550617468d8c8820178244d61747269784d61726b6574466c6f777665727365536f636b73436f6c6c656374696f6e826b7072697661746550617468d8c882027818466c6f777665727365536f636b73436f6c6c656374696f6e826a7075626c696350617468d8c8820378244d61747269784d61726b6574466c6f777665727365536f636b73436f6c6c656374696f6e8271707269766174654c696e6b656454797065d8ff5049a7cda3a1eecc290000000000001244
04d0ad2a48fe9312,$0000000000000062,00c883d88483d8c082480b2a3299cc857e2967546f7053686f746b546f7053686f742e4e465402031bce35727eec39e77600c883005b0000000000000018295a3d5d359d4819ab86dd03368e8990cc269fe31e4c95699b0000000000000003826475756964d8a41a0205aa2f826464617461d8ff5004d0ad2a48fe9312000000000000006382626964d8a41a00aa03f7
49a7cda3a1eecc29,$00000000000015ac,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011bfec4c89042387908008883005b0000000000000008c11da306a21e55c59b0000000000000001826375726cd887785168747470733a2f2f676174657761792e70696e6174612e636c6f75642f697066732f516d6455316a356e716551426d56575a5a44687a32337a366d4d50774d703569324b61327342704d6859676750542f
49a7cda3a1eecc29,$000000000000033f,00c883d88483d8c0824849a7cda3a1eecc296a4e4654436174616c6f67781d4e4654436174616c6f672e4e4654436174616c6f674d6574616461746101051b3d5dd0a14181430500c883005b000000000000002839fdf6cda1c2db459c3d73c1a490a65db5d026397a77c38fd676d298902fb8f2ee926077335d8efe9b0000000000000005826f636f6e747261637441646472657373d883482d4c3caffbeab845826c636f6e74726163744e616d65d88765464c4f41548271636f6c6c656374696f6e446973706c6179d8ff5049a7cda3a1eecc29000000000000034082676e667454797065d88581d8d582d8c082482d4c3caffbeab84565464c4f415469464c4f41542e4e4654826e636f6c6c656374696f6e44617461d8ff5049a7cda3a1eecc290000000000000349
49a7cda3a1eecc29,$0000000000001fcb,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b8b612fae299b51ec008883005b0000000000000008e25a0ac46b366d979b0000000000000001826375726cd887782f68747470733a2f2f6261792e626c6f63746f2e6170702f6d61726b65743f636f6c6c656374696f6e733d7961686f6f
0b2a3299cc857e29,$00000000000010a6,008983d8d982d8d4182fd8d582d8c082480b2a3299cc857e2967546f7053686f746f546f7053686f742e5365744461746118651b5a9777e5a621c716008900030b2a3299cc857e29000000000000106d00379219d6f435610000045d0b2a3299cc857e290000000000001b544d6eac79831a7ccd000003e00b2a3299cc857e29000000000000108f98344fe76153b0f5000004be
49a7cda3a1eecc29,$0000000000000b6c,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b08c603926ea9225c008883005b00000000000000081488bb6621e01fba9b0000000000000001826375726cd887782568747470733a2f2f646973636f72642e636f6d2f696e766974652f794579736532566b5142
49a7cda3a1eecc29,$0000000000000854,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011bdc32bc27504d25c8008883005b0000000000000008561297faf70374389b0000000000000001826375726cd887782868747470733a2f2f6d656469612e676967616e74696b2e696f2f7566632f62616e6e65722e706e67
04d0ad2a48fe9312,$000000000000005b,008883d88483d8c082480b2a3299cc857e2967546f7053686f7472546f7053686f742e4d6f6d656e744461746101031bbae9579982e2fb70008883005b000000000000001889e52ba851e911badc4c0b1007b55286ec54dbb0c55a54059b00000000000000038266706c61794944d8a3190757826c73657269616c4e756d626572d8a31927f982657365744944d8a31833
49a7cda3a1eecc29,$0000000000001d8c,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011b42428dd0e3b89246008883005b00000000000000083bb973675d66ebcb9b0000000000000001826375726cd887782a68747470733a2f2f6d656469612e676967616e74696b2e696f2f62776179782f7371756172652e706e67
49a7cda3a1eecc29,$0000000000000d01,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061b21a54c66bd1746c100c883005b000000000000003011b811c098db1d731298db6bbdcafa971d029a11c16c594b2afcd86c444be74d5cb6bdcc5e3956d56f3a8014269ed86d9b0000000000000006826b737175617265496d616765d8ff5049a7cda3a1eecc290000000000000d02826b6465736372697074696f6ed887788a4465657020696e2074686520636c75627320616e642073747265657473206f6620746865206d65746176657273652054756e654b6974746965732070726f776c207769746820746865207075727266656374206d6978206f6620736f756e6420616e64207374796c652e204c696d697465642065646974696f6e204e4654732062792054756e65474f2e8267736f6369616c73d8ff5049a7cda3a1eecc290000000000000d04826b65787465726e616c55524cd8ff5049a7cda3a1eecc290000000000000d0582646e616d65d8876b54756e654b697474696573826b62616e6e6572496d616765d8ff5049a7cda3a1eecc290000000000000d06
04d0ad2a48fe9312,$000000000000431a,004804d0ad2a48fe93120000000000001b7583005b00000000000000b8b9e81f8f59e95018b9f486fdda212ccaba16567953f99801ba16e4ba5fd83619ba2e056cc497bb90ba2eedecb8c50c1cba309689d1bcee7cba33a58d50f21025ba38846d42c724d7ba38a5c03081a0dcba3ddf18cd974e11ba407dbed0aa0cf2ba4cbf5ef5f8aff9ba4f9f2c451d7617ba52b67528865648ba57d79698c6c97aba67221dc5e49dadba7f6f20227a9a83ba859aa38e938417ba8fbfb75bb43a97ba90dadec0607694baa57291718d797dbaae56fa6bd353399b000000000000001782d8a41a01c12112d8ff5004d0ad2a48fe93120000000000002d4b82d8a41a0016ecdfd8ff5004d0ad2a48fe93120000000000003ac982d8a41a01e34053d8ff5004d0ad2a48fe9312000000000000348b82d8a41a00e1fb6fd8ff5004d0ad2a48fe93120000000000001b5b82d8a41a00aa0f6fd8ff5004d0ad2a48fe93120000000000001b5d82d8a41a00aa1204d8ff5004d0ad2a48fe93120000000000001b5f82d8a41a01052285d8ff5004d0ad2a48fe93120000000000003f1c82d8a41a00ae4736d8ff5004d0ad2a48fe93120000000000006ee382d8a41a000bcc01d8ff5004d0ad2a48fe9312000000000000773982d8a41a0082c479d8ff5004d0ad2a48fe931200000000000073cf82d8a41a00e5578ad8ff5004d0ad2a48fe93120000000000001b6582d8a41a018789a6d8ff5004d0ad2a48fe93120000000000002a3a82d8a41a008384a4d8ff5004d0ad2a48fe93120000000000001b6782d8a41a0113e06ad8ff5004d0ad2a48fe93120000000000008cfd82d8a41a011aca12d8ff5004d0ad2a48fe93120000000000001b6982d8a41a02322957d8ff5004d0ad2a48fe93120000000000005fa882d8a41a0222a139d8ff5004d0ad2a48fe93120000000000003fa982d8a41a01b4885ad8ff5004d0ad2a48fe93120000000000003a9482d8a41a00ae675cd8ff5004d0ad2a48fe93120000000000006cff82d8a41a01c06635d8ff5004d0ad2a48fe93120000000000002f0482d8a41a0086848ad8ff5004d0ad2a48fe93120000000000003b8f82d8a41a0109733dd8ff5004d0ad2a48fe93120000000000001b6f82d8a41a00aa0cc1d8ff5004d0ad2a48fe93120000000000001b71
49a7cda3a1eecc29,$0000000000001ad5,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021b650b3609e53090d600c883005b0000000000000010bea306f0e4af9b94e723005c0e0b3f749b0000000000000002826466696c65d8ff5049a7cda3a1eecc290000000000001ad682696d6564696154797065d88765696d616765
0b2a3299cc857e29,$0000000000019480,00c883d8d982d8d408d8d408181a1b974339789d2919c800c883005b00000000000000d007f99f353cd86e7f0cf99e11f4c011af11fc43ce96af74b7125dd920aac56cb517ad045d5e37c70b256ab68439b66e362b8d6ad6ee432f5c2bd592f6046183023a6e77050ee30008415defc39677eaa6449d5af338d7deba5345e1de8f1849a87600ae649e82b0207b3254f1059f343f873017b6792214f28eda616590513b7897f482d73b2db24fa66a14c48c30504cca2194423270a915db37a669ca0b2bfddca920546692b561e5e047465cf6184cf85b03fd538cb8f2f955938ce4a2c1bbf981d487a2ef34b0fbd0de8324890ce49b000000000000001a82d88774546f74616c5965617273457870657269656e6365d887613182d88769447261667459656172d887643230313982d8876f5072696d617279506f736974696f6ed88762504682d887675461676c696e65d8ff500b2a3299cc857e29000000000001948182d8876a4472616674526f756e64d887613182d88766576569676874d8876332383482d8876c5465616d41744d6f6d656e74d887744e6577204f726c65616e732050656c6963616e7382d8876c506c617943617465676f7279d8876444756e6b82d8876d486f6d655465616d53636f7265d8876331323282d88766486569676874d88762373982d8876c446174654f664d6f6d656e74d887781d323032312d30342d31382031373a30303a3030202b303030302055544382d8876c486f6d655465616d4e616d65d8876f4e657720596f726b204b6e69636b7382d8876944726166745465616dd887744e6577204f726c65616e732050656c6963616e7382d8876846756c6c4e616d65d8876f5a696f6e2057696c6c69616d736f6e82d887684c6173744e616d65d8876a57696c6c69616d736f6e82d8876e447261667453656c656374696f6ed887613182d8876e506c61796572506f736974696f6ed887614682d88769426972746864617465d8876a323030302d30372d303682d8876946697273744e616d65d887645a696f6e82d887715465616d41744d6f6d656e744e42414944d8876a3136313036313237343082d8876c417761795465616d4e616d65d887744e6577204f726c65616e732050656c6963616e7382d887694e6261536561736f6ed88767323032302d323182d8876d417761795465616d53636f7265d8876331313282d88768506c617954797065d8876352696d82d8876a4269727468706c616365d8877253616c6973627572792c204e432c2055534182d8876c4a65727365794e756d626572d8876131
0b2a3299cc857e29,$0000000000018e6d,008983d8d982d8d408d8d408181a1bdefde62b6af3391c008900020b2a3299cc857e290000000000018e6b052772f882c63b5b0000025d0b2a3299cc857e290000000000018e6c75ccd8e2bbc90e3500000231
49a7cda3a1eecc29,$00000000000001ea,003fd88581d8dc82d8d582d8c08248807c3d470888cc48684261636b7061636b734261636b7061636b2e436f6c6c656374696f6e84d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78214e6f6e46756e6769626c65546f6b656e2e436f6c6c656374696f6e5075626c6963d8d682d8c08248807c3d470888cc48684261636b7061636b78214261636b7061636b2e4261636b7061636b436f6c6c656374696f6e5075626c6963d8d682d8c082481d7e57aa55817448704e6f6e46756e6769626c65546f6b656e78194e6f6e46756e6769626c65546f6b656e2e5265636569766572d8d682d8c082481d7e57aa558174486d4d65746164617461566965777378204d6574616461746156696577732e5265736f6c766572436f6c6c656374696f6e
04d0ad2a48fe9312,$0000000000009842,004804d0ad2a48fe93120000000000000bc983005b00000000000000a84dfd51638fad88d74e20630cb0c1f7d24e2ceeb36864dffa4e35d7d9964579484e382215d59adee34e464bd6fc2da2344e4774ba70dda08a4e4838a257aa9af24e4b69b1a15778bb4e502537707e766e4e54a15e25ee74654e54b764bee013f44e822b9aa3eb788d4e843020d05d89f34e86ee42e792222c4e8afa3d672053694e8bbf18d8754a874e8c73ff8534ece74e8ebcb5643c70d34e9067d908dbe54a4e9ff37bc67845189b000000000000001582d8a41a012d2287d8ff5004d0ad2a48fe93120000000000003b5882d8a41a0117fe5cd8ff5004d0ad2a48fe931200000000000041f582d8a41a0082d4c0d8ff5004d0ad2a48fe931200000000000073c782d8a41a00a34b62d8ff5004d0ad2a48fe93120000000000006fb982d8a41a00ae7579d8ff5004d0ad2a48fe93120000000000006c2682d8a41a00a33286d8ff5004d0ad2a48fe931200000000000070d082d8a41a0192b6ced8ff5004d0ad2a48fe9312000000000000333982d8a41a021d31a7d8ff5004d0ad2a48fe9312000000000000684682d8a41a0116ce04d8ff5004d0ad2a48fe9312000000000000360982d8a41a00aa5eb7d8ff5004d0ad2a48fe931200000000000068a682d8a41a022c9023d8ff5004d0ad2a48fe93120000000000007bf482d8a41a01bcc334d8ff5004d0ad2a48fe9312000000000000408782d8a41a0081eb98d8ff5004d0ad2a48fe93120000000000000bbf82d8a41a00a33400d8ff5004d0ad2a48fe931200000000000070ba82d8a41a009fdc29d8ff5004d0ad2a48fe93120000000000000bc382d8a41a023efa0ad8ff5004d0ad2a48fe9312000000000000852582d8a41a0236a0fdd8ff5004d0ad2a48fe931200000000000078f682d8a41a00066f52d8ff5004d0ad2a48fe9312000000000000968082d8a41a02457f8bd8ff5004d0ad2a48fe931200000000000096bd82d8a41a0083022cd8ff5004d0ad2a48fe931200000000000073ab82d8a41a0226dccdd8ff5004d0ad2a48fe93120000000000004500
49a7cda3a1eecc29,$0000000000001777,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021ba679b1e44754683900c883005b000000000000001095b4ad6d2bdb0968d95c64607f506ab59b000000000000000282696d6564696154797065d88769696d6167652f706e67826466696c65d8ff5049a7cda3a1eecc290000000000001778
49a7cda3a1eecc29,$0000000000000794,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011b16f8306dd4d65b86008883005b000000000000000895ab127838b2f0329b0000000000000001826375726cd887783b68747470733a2f2f7777772e736e6b726875642e636f6d2f696d672f736e6b726875642d6c6f676f2d77686974652e66623961636439352e706e67
49a7cda3a1eecc29,$0000000000000ed3,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011ba3bfc48f918a332f008883005b000000000000000839ca4664484380c59b0000000000000001826375726cd887782268747470733a2f2f747769747465722e636f6d2f6a6f6c6c796a6f6b6572736e6674
0b2a3299cc857e29,$0000000000012aa9,008883d8d982d8d4182fd8d4182f183d1b5e8d1a405e4997b1008883005b00000000000001e8042446c1ff3c02340863217762a54c6409079179eb18102a0b8216027f5120200b957516380537620ed961983b2f6a1c0f39ec35b0084aaa107d96b785da68801fc2e059fe1d303321532afd2960f13b251d232273bf5de128061697b57edc9128397cac61d87b5d2b08bc4f9ad718952cba11062624a44a2d8015afd59e81e53113fc24d102c07535bb423b0ef8ec5937ee7dd6d297f4e93de08ec16010cd743efb68be5a086502407ff9999130172f44627502f4708f934a68a232da71ae235445ea01790e90e7575af226ad34c65758e9a2ef8c3c04fc5993551aa47f04425a70b25ae179770d5db15bb1e658039264ad66668a688b1965bce693113d040266752ad6bd0801ed6c37a6a269206a8d757c25afdb91bf4d8152536abc346e6b840a05efdadef263860c2aff243db5138c7a3fc9d573b83595f321f6fbd87f41a3918e1ddd8811a5a6abed6b4bb106c7a7c4d199b8fec2d0b5a292d3fd68f7d8b9adf0b94e077557b9e040d814dab535bff9786c9dc17639c4e5fa5f9e262d3ac98283493e237bcbce976312aa3b4a59d0c2e36fbf395767d1d67476d2c7220fd8c22b8b18a11497d93090c82278b178dc8196a97bb07586eab63a7a99a37a7ff365d63a4cc2c6d8f49965ef167554a5f55e10d6e60eb3acf641b796924c89b4f826a13f74be0a5e9b000000000000003d82d8a3190c80d8a31915b382d8a3190c8ad8a31915b382d8a3190ce1d8a31915b382d8a3190c0dd8a31915b382d8a3190b9bd8a31915b382d8a3190d67d8a31915b382d8a3190cddd8a31915b382d8a3190c16d8a31915b382d8a3190bd0d8a31915b382d8a3190c0fd8a31915b382d8a3190bb6d8a31915b382d8a3190bd1d8a31906ba82d8a3190c87d8a31915b382d8a3190c8bd8a31915b382d8a3190cdfd8a31915b382d8a3190c08d8a31915b382d8a3190c11d8a319072f82d8a3190c81d8a31915b382d8a3190ce6d8a31915b382d8a3190c86d8a31915b382d8a3190cdbd8a31915b382d8a3190b9ad8a31915b382d8a3190ce0d8a31915b382d8a3190ce5d8a319074d82d8a3190c0bd8a31915b382d8a3190c15d8a31915b382d8a3190c09d8a31915b382d8a3190b99d8a31915b382d8a3190c10d8a31915b382d8a3190bb5d8a31915b382d8a3190c88d8a31906ec82d8a3190c14d8a31915b382d8a3190d65d8a30082d8a3190c89d8a31915b382d8a3190bd2d8a31915b382d8a3190d64d8a31915b382d8a3190cd9d8a31915b382d8a3190d63d8a31915b382d8a3190c83d8a31915b382d8a3190ce3d8a31915b382d8a3190ce4d8a31915b382d8a3190c13d8a31915b382d8a3190c0ad8a31907e282d8a3190cded8a31915b382d8a3190c85d8a31915b382d8a3190ce2d8a31915b382d8a3190c0ed8a31915b382d8a3190d66d8a31915b382d8a3190bcdd8a31915b382d8a3190c12d8a31915b382d8a3190d68d8a31915b382d8a3190c7fd8a31915b382d8a3190bcfd8a31915b382d8a3190c84d8a31915b382d8a3190c82d8a31915b382d8a3190cd8d8a31915b382d8a3190cdad8a31915b382d8a3190cdcd8a31915b382d8a3190bb7d8a31915b382d8a3190c0cd8a31915b382d8a3190bced8a31915b3
49a7cda3a1eecc29,$00000000000018c4,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b1a69a6bba111ec2c008883005b0000000000000008e90f6236b089da3d9b0000000000000001826375726cd887781968747470733a2f2f63696d656c696f2e756e646566696e6564
49a7cda3a1eecc29,$00000000000011bd,00c883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378224d6574616461746156696577732e4e4654436f6c6c656374696f6e446973706c617901061be13646d77adaa23900c883005b0000000000000030033477a09d491a63112908bff7fc54744bf95d7cd4e509e25a610ccb85263ea86478ebc4ceb0cecefcbbab81c71fb4899b0000000000000006826b62616e6e6572496d616765d8ff5049a7cda3a1eecc2900000000000011be8267736f6369616c73d8ff5049a7cda3a1eecc2900000000000011c082646e616d65d887781f5468652043727970746f20506967676f204e465420436f6c6c656374696f6e826b737175617265496d616765d8ff5049a7cda3a1eecc2900000000000011c1826b65787465726e616c55524cd8ff5049a7cda3a1eecc2900000000000011c3826b6465736372697074696f6ed88760
49a7cda3a1eecc29,$0000000000001831,008883d88483d8c082481d7e57aa558174486d4d657461646174615669657773764d6574616461746156696577732e4854545046696c6501011b42428dd0e3b89246008883005b00000000000000083bb973675d66ebcb9b0000000000000001826375726cd887787768747470733a2f2f636c6f7564666c6172652d697066732e636f6d2f697066732f626166796265696572776e773235666f326b676e6a727833736b6f6a6237726870706d6b64676f683772766e6e696879736733707a696e6173356d2f6e6966746f72792d73715f69636f6e2d617a463553592e706e67
49a7cda3a1eecc29,$0000000000000e76,00c883d88483d8c082481d7e57aa558174486d4d657461646174615669657773734d6574616461746156696577732e4d6564696101021ba85f663930d4503900c883005b0000000000000010c3311ec615ef33c2cf6335a7565b40189b0000000000000002826466696c65d8ff5049a7cda3a1eecc290000000000000e7782696d6564696154797065d8876d696d6167652f7376672b786d6c
49a7cda3a1eecc29,$00000000000012b6,00c883d8d982d8d408d8d582d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c021bee2eefad66dc79bb00c883005b0000000000000010a683a759137c3e07a76a18ec7a7f4c5c9b000000000000000282d8876774776974746572d8ff5049a7cda3a1eecc2900000000000012b782d88769696e7374616772616dd8ff5049a7cda3a1eecc2900000000000012b8
49a7cda3a1eecc29,$0000000000001752,00c883d8d982d8d408d8d582d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c031b9cd483f6aab5914300c883005b0000000000000018438293c7affaeeba4e8599bfbc09a1ebe499ffcb274d9fc39b000000000000000382d887686c696e6b6564696ed8ff5049a7cda3a1eecc29000000000000175382d8876774776974746572d8ff5049a7cda3a1eecc29000000000000175482d88769696e7374616772616dd8ff5049a7cda3a1eecc290000000000001755
49a7cda3a1eecc29,$0000000000001d6c,003fd8877901e946757475726520526577617264732050726f6772616d206973206120636f6c6c656374696f6e206f66204e465473206279204675747572652e2054686520636f6c6c656374696f6e20697320612066616d696c79206f662065696768742046697273742045646974696f6e206469676974616c20746f6b656e732074686174207265636f676e697a6520616e642063656c6562726174652074686520616374696f6e7320686f6c646572732074616b6520746f206d616b65206120706f73697469766520696d70616374206f6e2074686520706c616e657420616e6420746f20696e7370697265206f746865727320746f20646f207468652073616d652e20546869732046697273742045646974696f6e204e465420636f6d657320696e207468726565206c6576656c733a204578706c6f7265722c20547261696c626c617a65722c20616e642057617272696f722e20456163682046697273742045646974696f6e204e4654206973206177617264656420666f7220646966666572656e7420616374696f6e732c206c696b652074616b696e672074686520747261696e2c206368617267696e6720796f7572206361722c20616e642073686f7070696e67207365636f6e6468616e642e2043726561746564206279206574686f7320666f72204675747572652e
04d0ad2a48fe9312,$0000000000007437,008883d88483d8c082480b2a3299cc857e2967546f7053686f7472546f7053686f742e4d6f6d656e744461746101031b21e8490ccebd1679008883005b00000000000000182ead032cc5a446166be94fdfdc9efd839922104071e54ccd9b000000000000000382657365744944d8a3181a826c73657269616c4e756d626572d8a31955ca8266706c61794944d8a31903be
49a7cda3a1eecc29,$0000000000001044,008883d88483d8c082481d7e57aa558174486d4d65746164617461566965777378194d6574616461746156696577732e45787465726e616c55524c01011b0b430468f9eedeaf008883005b0000000000000008bce56636d38a7aaa9b0000000000000001826375726cd887781a68747470733a2f2f6d70632e7876737873706f7274732e636f6d
